Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    CTE_ENTERA_ERR
    CTE_REAL_ERR
    CTE_REAL_ERR2
    FIN_ERR
    INICIO_ERR
    POTENCIA_ERR
    PROGRAMA_ERR
    TIPO_ERR
    newline

Grammar

Rule 0     S' -> program
Rule 1     program -> constantes variables protfuncproc funcproc PROGRAMA block FIN DE PROGRAMA PUNTO
Rule 2     variables -> VARIABLES gpovars
Rule 3     variables -> empty
Rule 4     gpovars -> gpoids PUNTOS_DOBLES TIPO PUNTO_COMA gpovars
Rule 5     gpovars -> gpoids PUNTOS_DOBLES TIPO PUNTO_COMA
Rule 6     gpovars -> empty
Rule 7     gpovars -> gpoids error TIPO PUNTO_COMA gpovars
Rule 8     gpovars -> gpoids error TIPO PUNTO_COMA
Rule 9     gpovars -> gpoids PUNTOS_DOBLES error PUNTO_COMA gpovars
Rule 10    gpovars -> gpoids PUNTOS_DOBLES error PUNTO_COMA
Rule 11    gpoids -> IDENT COMA gpoidsinner
Rule 12    gpoids -> IDENT opasig COMA gpoidsinner
Rule 13    gpoids -> IDENT dimens COMA gpoidsinner
Rule 14    gpoids -> IDENT dimens
Rule 15    gpoidsinner -> IDENT COMA gpoidsinner
Rule 16    gpoidsinner -> IDENT opasig COMA gpoidsinner
Rule 17    gpoidsinner -> IDENT
Rule 18    gpoidsinner -> IDENT dimens COMA gpoidsinner
Rule 19    gpoidsinner -> IDENT dimens
Rule 20    gpoids -> empty
Rule 21    gpoidsinner -> empty
Rule 22    gpoids -> IDENT dimens error gpoids
Rule 23    gpoids -> IDENT error gpoids
Rule 24    gpoids -> IDENT opasig error gpoids
Rule 25    dimens -> CORCHETE_EMPIEZA valor CORCHETE_TERMINA dimens
Rule 26    dimens -> empty
Rule 27    dimens -> CORCHETE_EMPIEZA valor error dimens
Rule 28    dimens -> error valor CORCHETE_TERMINA dimens
Rule 29    opasig -> OP_ASIG CTE_ENTERA
Rule 30    opasig -> OP_ASIG IDENT
Rule 31    opasig -> empty
Rule 32    valor -> exprlog
Rule 33    constantes -> CONSTANTES gpoconst
Rule 34    constantes -> empty
Rule 35    gpoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA
Rule 36    gpoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA gpoconst
Rule 37    gpoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA
Rule 38    gpoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA gpoconst
Rule 39    gpoconst -> empty
Rule 40    protfuncproc -> PROTOTIPOS gpofuncproc FIN DE PROTOTIPOS PUNTO_COMA
Rule 41    protfuncproc -> empty
Rule 42    gpofuncproc -> protfunc
Rule 43    gpofuncproc -> protproc
Rule 44    gpofuncproc -> protproc gpofuncproc
Rule 45    gpofuncproc -> protfunc gpofuncproc
Rule 46    protfunc -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA
Rule 47    protfunc -> FUNCION error PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA
Rule 48    protproc -> PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTO_COMA
Rule 49    protproc -> empty
Rule 50    protproc -> PROCEDIMIENTO error PAREN_EMPIEZA params PAREN_TERMINA PUNTO_COMA
Rule 51    params -> gpopars PUNTOS_DOBLES TIPO params2
Rule 52    params -> empty
Rule 53    params -> gpopars PUNTOS_DOBLES error params2
Rule 54    params -> gpopars error TIPO params2
Rule 55    params2 -> PUNTO_COMA params
Rule 56    params2 -> empty
Rule 57    gpopars -> IDENT COMA gpopars2
Rule 58    gpopars -> IDENT
Rule 59    gpopars2 -> IDENT COMA gpopars2
Rule 60    gpopars2 -> IDENT
Rule 61    funcproc -> procedimiento funcproc
Rule 62    funcproc -> funcion funcproc
Rule 63    funcproc -> empty
Rule 64    procedimiento -> PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA variables INICIO block FIN DE PROCEDIMIENTO PUNTO_COMA
Rule 65    funcion -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO variables INICIO block FIN DE FUNCION PUNTO_COMA
Rule 66    block -> estatuto PUNTO_COMA block
Rule 67    block -> estatuto PUNTO_COMA
Rule 68    block -> estatuto error
Rule 69    block -> estatuto error block
Rule 70    estatuto -> si
Rule 71    estatuto -> lfunc
Rule 72    estatuto -> LIMPIA
Rule 73    estatuto -> desde
Rule 74    estatuto -> repetir
Rule 75    estatuto -> mientras
Rule 76    estatuto -> cuando
Rule 77    estatuto -> regresa
Rule 78    estatuto -> asigna
Rule 79    estatuto -> imprime
Rule 80    estatuto -> imprimenl
Rule 81    estatuto -> lee
Rule 82    estatuto -> INTERRUMPE
Rule 83    estatuto -> CONTINUA
Rule 84    estatuto -> empty
Rule 85    si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
Rule 86    sino -> SINO bckesp
Rule 87    sino -> empty
Rule 88    bckesp -> estatuto
Rule 89    bckesp -> INICIO block FIN
